PatchID,XCOORD,YCOORD,ID,MID,FID,sex,age,size,mature,newmature,layeggs,capture,recapture,infection,CDist,Hindex,Species,ClassFile,SubPatchID,L0A0,L0A1,L1A0,L1A1
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y1_UO22,S1_F1_m-1f-1_P1_Y-1_U11,S1_F1_m-1f-1_P1_Y-1_U20,FXX,1,96.29448123915043,1,1,1.0,0,0,0,-9999.0,0.75,1,P0_CV0,1,1,1,1,1
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y1_UO18,S1_F1_m-1f-1_P1_Y-1_U35,S1_F1_m-1f-1_P1_Y-1_U21,FXX,1,96.29448123915043,1,1,1.0,0,0,0,-9999.0,0.5,1,P0_CV0,1,1,1,1,1
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y1_UO1,S1_F1_m-1f-1_P1_Y-1_U52,S1_F1_m-1f-1_P1_Y-1_U39,FXX,1,96.29448123915043,1,1,1.0,0,0,0,-9999.0,0.75,1,P0_CV0,1,1,1,1,1
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y1_UO29,S1_F1_m-1f-1_P1_Y-1_U19,S1_F1_m-1f-1_P1_Y-1_U20,MXY,1,96.29448123915043,1,1,0.0,0,0,0,-9999.0,0.75,1,P0_CV0,1,2,0,2,0
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y1_UO34,S1_F1_m-1f-1_P1_Y-1_U19,S1_F1_m-1f-1_P1_Y-1_U20,MXY,1,96.29448123915043,1,1,0.0,0,0,0,-9999.0,0.75,1,P0_CV0,1,1,1,1,1
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y1_UO8,S1_F1_m-1f-1_P1_Y-1_U10,S1_F1_m-1f-1_P1_Y-1_U57,MXY,1,96.29448123915043,1,1,0.0,0,0,0,-9999.0,0.25,1,P0_CV0,1,0,2,2,0
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y0_UO23,R1_F1_m-1f-1_P1_Y-1_U10,R1_F1_m-1f-1_P1_Y-1_U21,FXX,2,123.42850507462286,1,0,1.0,0,0,0,-9999.0,0.5,1,P0_CV0,1,1,1,1,1
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y0_UO89,R1_F1_m-1f-1_P1_Y-1_U24,R1_F1_m-1f-1_P1_Y-1_U61,MXY,2,123.42850507462286,1,0,0.0,0,0,0,-9999.0,0.5,1,P0_CV0,1,1,1,2,0
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y0_UO11,R1_F1_m-1f-1_P1_Y-1_U4,R1_F1_m-1f-1_P1_Y-1_U12,MXY,2,123.42850507462286,1,0,0.0,0,0,0,-9999.0,1.0,1,P0_CV0,1,2,0,0,2
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y0_UO15,R1_F1_m-1f-1_P1_Y-1_U4,R1_F1_m-1f-1_P1_Y-1_U12,FXX,2,123.42850507462286,1,0,1.0,0,0,0,-9999.0,1.0,1,P0_CV0,1,2,0,1,1
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y0_UO213,R1_F1_m-1f-1_P1_Y-1_U60,R1_F1_m-1f-1_P1_Y-1_U61,MXY,2,123.42850507462286,1,0,0.0,0,0,0,-9999.0,0.25,1,P0_CV0,1,1,1,2,0
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y0_UO156,R1_F1_m-1f-1_P1_Y-1_U41,R1_F1_m-1f-1_P1_Y-1_U34,FXX,2,123.42850507462286,1,0,1.0,0,0,0,-9999.0,0.5,1,P0_CV0,1,1,1,2,0
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y0_UO110,R1_F1_m-1f-1_P1_Y-1_U29,R1_F1_m-1f-1_P1_Y-1_U2,FXX,2,123.42850507462286,1,0,1.0,0,0,0,-9999.0,0.5,1,P0_CV0,1,1,1,1,1
1,2540470.832,712452.2021,E1_F1_m-1f-1_P1_Y-1_U57,-9999,-9999,MXY,6,175.1539634971195,1,0,0.0,0,0,0,-9999.0,0.0,1,P0_CV0,1,0,2,1,1
1,2540470.832,712452.2021,Age0_F1_m1f1_P1_Y2_UO0,S1_F1_m1f1_P1_Y0_UO23,S1_F1_m1f1_P1_Y0_UO89,MXY,0,73.57428369841416,0,0,0.0,0,0,0,0.0,0.5,1,P0_CV0,1,1,1,2,0
1,2540470.832,712452.2021,Age0_F1_m1f1_P1_Y2_UO1,S1_F1_m1f1_P1_Y0_UO23,S1_F1_m1f1_P1_Y0_UO89,MXY,0,73.57428369841416,0,0,0.0,0,0,0,0.0,0.5,1,P0_CV0,1,1,1,1,1
1,2540470.832,712452.2021,Age0_F1_m1f1_P1_Y2_UO2,S1_F1_m1f1_P1_Y0_UO23,S1_F1_m1f1_P1_Y0_UO89,FXX,0,73.57428369841416,0,0,0.0,0,0,0,0.0,0.5,1,P0_CV0,1,0,2,2,0
1,2540470.832,712452.2021,Age0_F1_m1f1_P1_Y2_UO3,S1_F1_m1f1_P1_Y0_UO23,S1_F1_m1f1_P1_Y0_UO89,FXX,0,73.57428369841416,0,0,0.0,0,0,0,0.0,0.5,1,P0_CV0,1,0,2,1,1
1,2540470.832,712452.2021,Age0_F1_m1f1_P1_Y2_UO4,S1_F1_m1f1_P1_Y0_UO15,S1_F1_m-1f-1_P1_Y-1_U57,MXY,0,73.57428369841416,0,0,0.0,0,0,0,0.0,0.5,1,P0_CV0,1,1,1,0,2
1,2540470.832,712452.2021,Age0_F1_m1f1_P1_Y2_UO5,S1_F1_m1f1_P1_Y0_UO15,S1_F1_m-1f-1_P1_Y-1_U57,MXY,0,73.57428369841416,0,0,0.0,0,0,0,0.0,0.5,1,P0_CV0,1,1,1,1,1
1,2540470.832,712452.2021,Age0_F1_m1f1_P1_Y2_UO6,S1_F1_m1f1_P1_Y0_UO15,S1_F1_m-1f-1_P1_Y-1_U57,MXY,0,73.57428369841416,0,0,0.0,0,0,0,0.0,0.5,1,P0_CV0,1,1,1,1,1
1,2540470.832,712452.2021,Age0_F1_m1f1_P1_Y2_UO7,S1_F1_m1f1_P1_Y0_UO156,S1_F1_m1f1_P1_Y0_UO11,MXY,0,73.57428369841416,0,0,0.0,0,0,0,0.0,0.75,1,P0_CV0,1,2,0,1,1
1,2540470.832,712452.2021,Age0_F1_m1f1_P1_Y2_UO8,S1_F1_m1f1_P1_Y0_UO156,S1_F1_m1f1_P1_Y0_UO11,FXX,0,73.57428369841416,0,0,0.0,0,0,0,0.0,0.75,1,P0_CV0,1,1,1,1,1
1,2540470.832,712452.2021,Age0_F1_m1f1_P1_Y2_UO9,S1_F1_m1f1_P1_Y0_UO156,S1_F1_m1f1_P1_Y0_UO11,MXY,0,73.57428369841416,0,0,0.0,0,0,0,0.0,0.75,1,P0_CV0,1,2,0,1,1
1,2540470.832,712452.2021,Age0_F1_m1f1_P1_Y2_UO10,S1_F1_m1f1_P1_Y0_UO156,S1_F1_m1f1_P1_Y0_UO11,FXX,0,73.57428369841416,0,0,0.0,0,0,0,0.0,0.75,1,P0_CV0,1,2,0,1,1
