"0",""
"0","# store results"
"0","gf <- c()"
"0","mpd <- c()"
"0",""
"0","# Loop through each column"
"0","for (i in 2:ncol(growth_year1)-1) {"
"0","  # linear model"
"0","  model <- lm (growth_year1[[i]] ~  condition  +  release_year +  release_fl + distance_moved , data = growth_year1)"
"0","  "
"0","  # Calculate R-squared for the model"
"0","  r_squared_value <- summary(model)$r.squared"
"0","  gf <- c(gf, r_squared_value)"
"0","  "
"0","  # Calculate Mean Percentage Deviation (MPD) of each growth calculation"
"0","  mean_observed <- mean(growth_year1[[i]]) # calculate the mean"
"0","  absolute_deviations <- abs(growth_year1[[i]] - mean_observed) # calculate the deviation from the mean"
"0","  mpd_value <- mean(abs((absolute_deviations - mean_observed) * 100)) # calculate the percentage variation"
"0","  mpd <- c(mpd, mpd_value)"
"0","}"
"0",""
"0","# Create a summary table with results"
"0","results <- data.frame("
"0","  Model = names(growth_year1[, c(2:15)]),"
"0","  R_squared = gf[2:15],"
"0","  Mean_Percentage_Deviation = mpd[2:15]"
"0",")"
"0",""
"0",""
