"0","growth_year1 <- mydata_first %>%"
"0","  arrange(IndividualID, EHYear_Extracted) %>%"
"0","  group_by(IndividualID) %>%"
"0","  reframe("
"0","    # ABSOLUTE GROWTH"
"0","    AG = ForkLength_mm[2] - ForkLength_mm[1],"
"0","    # ABSOLUTE GROWTH RATE"
"0","    AGR = (ForkLength_mm[2] - ForkLength_mm [1])/ (day[2] - day [1]),"
"0","    AGR_summer_days = (ForkLength_mm[2] - ForkLength_mm [1])/ (summer_days),"
"0","    AGR_winter_days = (ForkLength_mm[2] - ForkLength_mm [1])/ (day[2] - day [1]- winter_days),"
"0","    # RELATIVE GROWTH RATE"
"0","    RGR = ((ForkLength_mm[2] - ForkLength_mm [1])/ForkLength_mm [1])*100,"
"0","    # INSTANTANEOUS GROWTH RATE"
"0","    IGR = (log(ForkLength_mm[2]) - log(ForkLength_mm [1]))/ (day[2] - day [1]),"
"0","    IGR_summer_days = (log(ForkLength_mm[2]) - log(ForkLength_mm [1]))/ (summer_days),"
"0","    IGR_winter_days = (log(ForkLength_mm[2]) - log(ForkLength_mm [1]))/ (day[2] - day [1] - winter_days),"
"0","    IGR_mod = 100 * (log(ForkLength_mm[2] /ForkLength_mm [1])) / (day[2] - day [1]),"
"0","    # SPECIFIC GROWTH RATE"
"0","    SGR = ((log(ForkLength_mm[2]) - log(ForkLength_mm [1]))/ day[2] - (day [1]))*100,"
"0","    SGR_summer_days = ((log(ForkLength_mm[2]) - log(ForkLength_mm [1]))/ summer_days)*100,"
"0","    SGR_winter_days = ((log(ForkLength_mm[2]) - log(ForkLength_mm [1]))/ day[2] - (day [1] - winter_days))*100,"
"0","    # THERMAL GROWTH COEFFICIENT"
"0","    TGC = calculate_tgc (ForkLength_mm[2], ForkLength_mm[1], summer_days, winter_days, GrowthTemperatureBack, GrowthTemperatureOut),"
"0","    # SUMMER THERMAL GROWTH COEFFICIENT"
"0","    STGC = calculate_stgc (ForkLength_mm[2], ForkLength_mm[1], summer_days, winter_days, GrowthTemperatureBack, GrowthTemperatureOut), "
"0","    # temp OF RELEASE "
"0","    summer_temp = GrowthTemperatureBack [1],"
"0","    # day"
"0","    day = day,"
"0","    # size at release"
"0","    release_fl = release_fl [1] ,"
"0","    # condition"
"0","    condition = Condition [1],"
"0","    # release year"
"0","    release_year =release_year [1],"
"0","    # distance moved"
"0","    distance_moved = distance_moved [2],"
"0","    # release_group"
"0","    release_group = release_group_name ) %>%"
"0","  group_by(IndividualID) %>%"
"0","  slice(2)%>% # Keep only second measurement "
"0","  ungroup()"
"0",""
"0","growth_stats <-growth_year1 %>%"
"0","  group_by(release_year) %>%"
"0","  summarise("
"0","    avg_AG = mean(AG, na.rm = TRUE),"
"0","    avg_AGR = mean(AGR, na.rm = TRUE),"
"0","    avg_RGR = mean(RGR, na.rm = TRUE),"
"0","    avg_IGR = mean(IGR, na.rm = TRUE),"
"0","    avg_SGR = mean(SGR, na.rm = TRUE),"
"0","    avg_TGC = mean(STGC, na.rm = TRUE),"
"0","  ) %>%"
"0","  ungroup()"
"0","growth_stats"
