"0","knitr::opts_chunk$set(echo = FALSE, "
"2","Warning message:
"
"2","In if (match < 0) { :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","                      message = FALSE, "
"0","                      warning = FALSE,"
"0","                       fig.width = 7,"
"0","                      fig.height = 5,"
"0","                      fig.pos = 'H',"
"0","                      fig.align = 'center')"
"0",""
"0","# Load the libraries"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(sf)"
"0","library(tmap)"
"0","library(sjPlot)"
"0","library(sp)"
"0","library(MuMIn)"
"0","library(broom)"
"0","library(gt)"
"0",""
"0","#load some of my functions"
"0","source(""~/UM/Growth_YYEBT/scripts/my_growth_functions.R"")"
"0",""
"0",""
"0","color_blind_palette <- c("
"0","  ""#E69F00"",  # orange"
"0","  ""#56B4E9"",  # sky blue"
"0","  ""#009E73"",  # bluish green"
"0","  ""#F0E442"",  # yellow"
"0","  ""#0072B2"",  # blue"
"0","  ""#D55E00"",  # vermillion"
"0","  ""#CC79A7"",  # reddish purple"
"0","  ""#999999"",  # grey"
"0","  ""#660066"",  # deep purple"
"0","  ""#33CCFF"",  # light cyan"
"0","  ""#FF99CC"",  # pink"
"0","  ""#FFCC33"",  # bright yellow-orange"
"0","  ""#996600"",  # brown"
"0","  ""#00CC99"",  # teal"
"0","  ""#3399FF""   # bright blue"
"0",")"
"0",""
