"0","options(na.action = ""na.fail"") "
"0","linearmodel_recap <- dredge(linear_model_recap)"
"2","Fixed term is ""(Intercept)""
"
"0","print(linearmodel_recap)"
"1","Global model call: "
"1","lm(formula = growthL ~ Condition + mover + release_fl + release_group + 
"
"1","    release_year, data = mydf_second)
"
"1","---
"
"1","Model selection table 
"
"1","  "
"1","   (Int)"
"1","   Cnd"
"1"," mvr"
"1","  rls_fl"
"1"," rls_grp"
"1"," rls_yer"
"1"," df"
"1","   logLik"
"1","   AICc"
"1"," delta"
"1"," weight"
"1","
22"
"1","   6.580"
"1"," 40.44"
"1","    "
"1"," -0.2578"
"1","        "
"1","       +"
"1","  6"
"1"," -469.143"
"1","  951.0"
"1","  0.00"
"1","  0.356"
"1","
6 "
"1","  24.030"
"1"," 36.98"
"1","    "
"1"," -0.3725"
"1","        "
"1","        "
"1","  4"
"1"," -471.884"
"1","  952.1"
"1","  1.09"
"1","  0.207"
"1","
30"
"1","  12.750"
"1"," 36.39"
"1","    "
"1"," -0.2591"
"1","       +"
"1","       +"
"1"," 11"
"1"," -464.363"
"1","  953.2"
"1","  2.14"
"1","  0.122"
"1","
24"
"1","   6.289"
"1"," 40.37"
"1","   +"
"1"," -0.2513"
"1","        "
"1","       +"
"1","  7"
"1"," -469.115"
"1","  953.2"
"1","  2.20"
"1","  0.118"
"1","
8 "
"1","  23.320"
"1"," 37.35"
"1","   +"
"1"," -0.3773"
"1","        "
"1","        "
"1","  5"
"1"," -471.789"
"1","  954.1"
"1","  3.08"
"1","  0.076"
"1","
14"
"1","  29.060"
"1"," 33.10"
"1","    "
"1"," -0.3773"
"1","       +"
"1","        "
"1","  9"
"1"," -467.554"
"1","  954.7"
"1","  3.72"
"1","  0.056"
"1","
32"
"1","  12.570"
"1"," 36.35"
"1","   +"
"1"," -0.2554"
"1","       +"
"1","       +"
"1"," 12"
"1"," -464.353"
"1","  955.6"
"1","  4.59"
"1","  0.036"
"1","
16"
"1","  28.310"
"1"," 33.53"
"1","   +"
"1"," -0.3834"
"1","       +"
"1","        "
"1"," 10"
"1"," -467.406"
"1","  956.8"
"1","  5.80"
"1","  0.020"
"1","
18"
"1"," -31.190"
"1"," 42.98"
"1","    "
"1","        "
"1","        "
"1","       +"
"1","  5"
"1"," -474.636"
"1","  959.8"
"1","  8.77"
"1","  0.004"
"1","
20"
"1"," -27.620"
"1"," 42.25"
"1","   +"
"1","        "
"1","        "
"1","       +"
"1","  6"
"1"," -473.774"
"1","  960.3"
"1","  9.26"
"1","  0.003"
"1","
26"
"1"," -26.110"
"1"," 39.17"
"1","    "
"1","        "
"1","       +"
"1","       +"
"1"," 10"
"1"," -470.110"
"1","  962.2"
"1"," 11.21"
"1","  0.001"
"1","
28"
"1"," -22.820"
"1"," 38.47"
"1","   +"
"1","        "
"1","       +"
"1","       +"
