"0","knitr::opts_chunk$set(echo = FALSE, "
"0","                      message = FALSE, "
"0","                      warning = FALSE,"
"0","                       fig.width = 7,"
"0","                      fig.height = 5,"
"0","                      fig.pos = 'H',"
"0","                      fig.align = 'center')"
"0",""
"0","# Load the libraries"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(tidyr)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(MuMIn)"
"0",""
"0","color_blind_palette <- c("
"0","  ""#E69F00"",  # orange"
"0","  ""#56B4E9"",  # sky blue"
"0","  ""#009E73"",  # bluish green"
"0","  ""#F0E442"",  # yellow"
"0","  ""#0072B2"",  # blue"
"0","  ""#D55E00"",  # vermillion"
"0","  ""#CC79A7""   # reddish purple"
"0",")"
"0",""
"0","# load data"
"0","mydata <- read.csv(""~/UM/Growth_YYEBT/data/mydata.csv"")"
"0","# Filter the dataframe to exclude 2023"
"0","mydata <- mydata[!mydata$EHYear_Extracted %in% c(2023), ]"
"0","# Remove instances where IndividualsID appears only once = this has a total of 2883 individuals"
"0","mydata <- mydata %>%"
"0","  group_by(IndividualID) %>%"
"0","  filter(n() > 1) %>%  # Keep only IndividualIDs that have more than 1 occurrence"
"0","  ungroup()"
"0",""
"0","# Add variable 'release_year'"
"0","mydata <- mydata %>%"
"0","  arrange(IndividualID, EHYear_Extracted) %>%"
"0","  group_by(IndividualID) %>%"
"0","  mutate(release_year = EHYear_Extracted [1]) %>%"
"0","  ungroup()"
"0",""
"0",""
"0","# Convert variables to factors"
"0","mydata$IndividualID <- as.factor(mydata$IndividualID)"
"0","mydata$EHYear_Extracted <- as.factor(mydata$EHYear_Extracted)"
"0","mydata$release_group <- as.factor(mydata$release_group)"
"0","mydata$release_year <- as.factor(mydata$release_year)"
"0",""
"0",""
"0","# # Function to filter rows by 30-day separation"
"0","# "
"0","# filter_by_30_days <- function(data) {"
"0","#   # Arrange the data by date for each ID"
"0","#   data <- data %>%"
"0","#     arrange(day)"
"0","#   "
"0","#   # Initialize a logical vector to keep track of which rows to retain"
"0","#   retain <- logical(nrow(data))"
"0","#   "
"0","#   # Always keep the first row"
"0","#   retain[1] <- TRUE"
"0","#   "
"0","#   # Loop through the rows and retain only those that are at least 30 days apart"
"0","#   for (i in 2:nrow(data)) {"
"0","#     if (data$day[i] - data$day[retain == TRUE][max(which(retain))] >= 30) {"
"0","#       retain[i] <- TRUE"
"0","#     }"
"0","#   }"
"0","#   "
"0","#   # Return the filtered data"
"0","#   return(data[retain, ])"
"0","# }"
"0","# # Remove instances where IndividualsIDs are the same and separated by less than 30 days"
"0","# mydata30 <- mydata %>%"
"0","#   group_by(IndividualID) %>%"
"0","#   group_modify(~ filter_by_30_days(.x)) %>%  # Apply the function "
"0","#   ungroup() "
"0",""
