"0",""
"0","YYcaps <- read.csv(""/Users/domi/UM/Growth_YYEBT/data/mydata.csv"")"
"0",""
"0","# Filter the dataframe to exclude 2023"
"0","YYcaps_no_years <- YYcaps[!YYcaps$EHYear_Extracted %in% c(2023), ]"
"0",""
"0","# Group by IndividualID, EHYear_Extracted, and release_group, then filter to keep only the earliest observation per IndividualID and EHYear"
"0","df_filtered <- YYcaps_no_years %>%"
"0","  group_by(IndividualID) %>%"
"0","  filter(day == min(day)) %>%"
"0","  ungroup()"
"0",""
"0","# Now calculate the average Weight and Length by Year and release_group"
"0","avg_stats <- df_filtered %>%"
"0","  group_by(EHYear_Extracted) %>%"
"0","  summarise("
"0","    ID_count = n(),"
"0","    avg_weight = mean(Weight_g, na.rm = TRUE),"
"0","    sd_weight = sd(Weight_g, na.rm = TRUE),"
"0","    avg_length = mean(ForkLength_mm, na.rm = TRUE),"
"0","    sd_weight = sd(ForkLength_mm, na.rm = TRUE),"
"0","    avg_condition = mean(Condition, na.rm = TRUE),"
"0","    sd_condition = sd(Condition, na.rm = TRUE)"
"0","   "
"0","  ) %>%"
"0","  ungroup()"
"0",""
"0","# Reshape data to long format for faceting"
"0","df_long <- df_filtered %>%"
"0","  tidyr::pivot_longer(cols = c(Weight_g, ForkLength_mm, Condition), names_to = ""Measure"", values_to = ""Value"")"
"0",""
"0","# Boxplots for Weight and Length by Year, split by release group and colored"
"0","ggplot(df_long, aes(x = factor(EHYear_Extracted), y = Value, fill = factor(release_group))) +"
"0","  geom_boxplot() +"
"0","  geom_point(size = .05)+  "
"0","  facet_wrap(~ Measure, scales = ""free_y"") +"
"0","  labs(title = ""Weight, Length, and Condition at first release, split by release group"", "
"0","       x = ""Year"", "
"0","       y = ""Value"") +"
"0","  scale_fill_brewer(palette = ""Set3"") +  # Choose a color palette"
"0","  theme_minimal() +"
"0","  theme(legend.title = element_blank())  # Optionally hide legend title"
"0",""
