PatchID,XCOORD,YCOORD,ID,MID,FID,sex,age,size,mature,newmature,layeggs,capture,recapture,infection,CDist,Hindex,Species,ClassFile,SubPatchID,L0A0,L0A1,L1A0,L1A1
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y1_UO130,S1_F1_m-1f-1_P1_Y-1_U19,S1_F1_m-1f-1_P1_Y-1_U165,FXX,1,120.57057913205348,1,1,1.0,0,0,0,-9999.0,0.5,1,P0_CV0,1,2,0,0,2
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y1_UO25,S1_F1_m-1f-1_P1_Y-1_U49,S1_F1_m-1f-1_P1_Y-1_U76,FXX,1,120.57057913205348,1,1,1.0,0,0,0,-9999.0,0.0,1,P0_CV0,1,0,2,1,1
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y1_UO160,S1_F1_m-1f-1_P1_Y-1_U103,S1_F1_m-1f-1_P1_Y-1_U39,MXY,1,120.57057913205348,1,1,0.0,0,0,0,-9999.0,0.75,1,P0_CV0,1,2,0,0,2
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y1_UO23,S1_F1_m-1f-1_P1_Y-1_U49,S1_F1_m-1f-1_P1_Y-1_U76,FXX,1,120.57057913205348,1,1,1.0,0,0,0,-9999.0,0.0,1,P0_CV0,1,0,2,2,0
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y1_UO81,S1_F1_m-1f-1_P1_Y-1_U6,S1_F1_m-1f-1_P1_Y-1_U79,FXX,1,120.57057913205348,1,1,1.0,0,0,0,-9999.0,0.5,1,P0_CV0,1,1,1,1,1
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y1_UO48,S1_F1_m-1f-1_P1_Y-1_U132,S1_F1_m-1f-1_P1_Y-1_U13,MXY,1,120.57057913205348,1,1,0.0,0,0,0,-9999.0,0.25,1,P0_CV0,1,1,1,1,1
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y1_UO110,S1_F1_m-1f-1_P1_Y-1_U160,S1_F1_m-1f-1_P1_Y-1_U39,MXY,1,120.57057913205348,1,1,0.0,0,0,0,-9999.0,0.5,1,P0_CV0,1,1,1,0,2
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y1_UO97,S1_F1_m-1f-1_P1_Y-1_U62,S1_F1_m-1f-1_P1_Y-1_U13,MXY,1,120.57057913205348,1,1,0.0,0,0,0,-9999.0,0.25,1,P0_CV0,1,0,2,2,0
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y1_UO124,S1_F1_m-1f-1_P1_Y-1_U19,S1_F1_m-1f-1_P1_Y-1_U165,MXY,1,120.57057913205348,1,1,0.0,0,0,0,-9999.0,0.5,1,P0_CV0,1,1,1,0,2
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y1_UO152,S1_F1_m-1f-1_P1_Y-1_U10,S1_F1_m-1f-1_P1_Y-1_U13,FXX,1,120.57057913205348,1,1,1.0,0,0,0,-9999.0,0.25,1,P0_CV0,1,1,1,1,1
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y1_UO108,S1_F1_m-1f-1_P1_Y-1_U195,S1_F1_m-1f-1_P1_Y-1_U54,MXY,1,120.57057913205348,1,1,0.0,0,0,0,-9999.0,0.5,1,P0_CV0,1,1,1,0,2
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y1_UO146,S1_F1_m-1f-1_P1_Y-1_U10,S1_F1_m-1f-1_P1_Y-1_U13,FXX,1,120.57057913205348,1,1,1.0,0,0,0,-9999.0,0.25,1,P0_CV0,1,0,2,2,0
1,2540470.832,712452.2021,E1_F1_m1f1_P1_Y1_UO84,S1_F1_m-1f-1_P1_Y-1_U78,S1_F1_m-1f-1_P1_Y-1_U182,FXX,1,120.57057913205348,1,1,1.0,0,0,0,-9999.0,0.5,1,P0_CV0,1,1,1,1,1
