"0",""
"0","# Remove instances where IndividualsID appears only once = this has a total of 2883 individuals"
"0","df_followup <- YYcaps_no_years %>%"
"0","  group_by(IndividualID) %>%"
"0","  filter(n() > 1) %>%  # Keep only IndividualIDs that have more than 1 occurrence"
"0","  ungroup()"
"0",""
"0","# Function to filter rows by 30-day separation"
"0",""
"0","filter_by_30_days <- function(data) {"
"0","  # Arrange the data by date for each ID"
"0","  data <- data %>%"
"0","    arrange(day)"
"0","  "
"0","  # Initialize a logical vector to keep track of which rows to retain"
"0","  retain <- logical(nrow(data))"
"0","  "
"0","  # Always keep the first row"
"0","  retain[1] <- TRUE"
"0","  "
"0","  # Loop through the rows and retain only those that are at least 30 days apart"
"0","  for (i in 2:nrow(data)) {"
"0","    if (data$day[i] - data$day[retain == TRUE][max(which(retain))] >= 30) {"
"0","      retain[i] <- TRUE"
"0","    }"
"0","  }"
"0","  "
"0","  # Return the filtered data"
"0","  return(data[retain, ])"
"0","}"
"0","# # Remove instances where IndividualsIDs are the same and separated by less than 30 days"
"0","df_followup30 <- df_followup %>%"
"0","  group_by(IndividualID) %>%"
"0","  group_modify(~ filter_by_30_days(.x)) %>%  # Apply the function "
"0","  ungroup() "
"0",""
"0","# Filter out first release individuals"
"0","df_no_first <- df_followup30 %>%"
"0","  group_by(IndividualID)%>%"
"0","  filter(day != 0)%>%"
"0","  ungroup()"
"0",""
"0",""
"0","# Reshape data to long format for faceting"
"0","df_no_first_long <- df_no_first %>%"
"0","  tidyr::pivot_longer(cols = c(Weight_g, ForkLength_mm, Condition), names_to = ""Measure"", values_to = ""Value"")"
"0",""
"0","# Boxplots for Weight and Length by Year, split by release group and colored"
"0","ggplot(df_no_first_long, aes(x = factor(EHYear_Extracted), y = Value, fill = factor(release_group))) +"
"0","  geom_boxplot() +"
"0","  geom_point(size = .05)+  "
"0","  facet_wrap(~ Measure, scales = ""free_y"") +"
"0","  labs(title = ""Weight, Length, and Condition at second or + encounter"", "
"0","       x = ""Year"", "
"0","       y = ""Value"","
"0","       color = ""Release Group"") +"
"0","  scale_fill_brewer(palette = ""Set3"") +  # Choose a color palette"
"0","  theme("
"0","    legend.title = element_text(size = 12, face = ""bold"")"
"0","  )"
