"0",""
"0","mydata_plot2 <- mydata_first %>%"
"0","  arrange(IndividualID, day) %>%"
"0","  group_by(IndividualID) %>%"
"0","  reframe("
"0","    # INSTANTANEOUS GROWTH RATE"
"0","    IGR = (log(ForkLength_mm[2]) - log(ForkLength_mm [1]))/ (day[2] - day [1]),"
"0","    # temp OF RELEASE "
"0","    summer_temp = GrowthTemperatureBack [1],"
"0","    # day"
"0","    day = day,"
"0","    # size at release"
"0","    release_fl = release_fl [1] ,"
"0","    # condition"
"0","    condition = Condition [1],"
"0","    # release year"
"0","    release_year =release_year [1],"
"0","    # distance moved"
"0","    distance_moved = distance_moved [2],"
"0","    # release_group"
"0","    release_group = release_group_name ) %>%"
"0","  group_by(IndividualID) %>%"
"0","  slice(2)%>% # Keep only second measurement "
"0","  ungroup()"
"0",""
"0","# scatterplot for  Distance moved  and size at release  split by year "
"0","ggplot(mydata_plot2, aes(x = release_fl, y = distance_moved, color = release_year)) +"
"0","    geom_point(size = 1,alpha = 0.8) +"
"0","    scale_color_manual(values = color_blind_palette)+"
"0","    labs(x = ""ForkLenght mm at release"", y = ""Distance Travelled in meters"") +"
"0","    theme_minimal()"
