"0",""
"0","growth_year1 <- mydata_first %>%"
"0","  arrange(IndividualID, EHYear_Extracted) %>%"
"0","  group_by(IndividualID) %>%"
"0","  reframe("
"0","    # ABSOLUTE GROWTH"
"0","    AG = ForkLength_mm[2] - ForkLength_mm[1],"
"0","    # ABSOLUTE GROWTH RATE"
"0","    AGR = (ForkLength_mm[2] - ForkLength_mm [1])/ (day[2] - day [1]),"
"0","    #AGR_summer_days = (ForkLength_mm[2] - ForkLength_mm [1])/ (summer_days),"
"0","    #AGR_winter_days = (ForkLength_mm[2] - ForkLength_mm [1])/ (day[2] - day [1]- winter_days),"
"0","    # RELATIVE GROWTH RATE"
"0","    RGR = ((ForkLength_mm[2] - ForkLength_mm [1])/ForkLength_mm [1])*100,"
"0","    # INSTANTANEOUS GROWTH RATE"
"0","    IGR = (log(ForkLength_mm[2]) - log(ForkLength_mm [1]))/ (day[2] - day [1]),"
"0","    #IGR_summer_days = (log(ForkLength_mm[2]) - log(ForkLength_mm [1]))/ (summer_days),"
"0","    #IGR_winter_days = (log(ForkLength_mm[2]) - log(ForkLength_mm [1]))/ (day[2] - day [1] - winter_days),"
"0","    #IGR_mod = 100 * (log(ForkLength_mm[2] /ForkLength_mm [1])) / (day[2] - day [1]),"
"0","    # SPECIFIC GROWTH RATE"
"0","    SGR = ((log(ForkLength_mm[2]) - log(ForkLength_mm [1]))/ day[2] - (day [1]))*100,"
"0","    #SGR_summer_days = ((log(ForkLength_mm[2]) - log(ForkLength_mm [1]))/ summer_days)*100,"
"0","    #SGR_winter_days = ((log(ForkLength_mm[2]) - log(ForkLength_mm [1]))/ day[2] - (day [1] - winter_days))*100,"
"0","    # THERMAL GROWTH COEFFICIENT"
"0","    #TGC = calculate_tgc (ForkLength_mm[2], ForkLength_mm[1], summer_days, winter_days, GrowthTemperatureBack, GrowthTemperatureOut),"
"0","    # SUMMER THERMAL GROWTH COEFFICIENT"
"0","    #STGC = calculate_stgc (ForkLength_mm[2], ForkLength_mm[1], summer_days, winter_days, GrowthTemperatureBack, GrowthTemperatureOut), "
"0","        # condition"
"0","    condition = Condition [1],"
"0","     # distance moved"
"0","    distance_moved = distance_moved [2],"
"0","    # weigth"
"0","    weight = Weight_g [1],"
"0","    # length"
"0","    length = ForkLength_mm [1],"
"0","    # year"
"0","    first_year = first_year[1])"
"0",""
"0",""
"0","growth_stats <-growth_year1 %>%"
"0","  group_by(first_year) %>%"
"0","  summarise("
"0","    avg_AG = mean(AG, na.rm = TRUE),"
"0","    avg_AGR = mean(AGR, na.rm = TRUE),"
"0","    avg_RGR = mean(RGR, na.rm = TRUE),"
"0","    avg_IGR = mean(IGR, na.rm = TRUE),"
"0","    avg_SGR = mean(SGR, na.rm = TRUE),"
"0","  ) %>%"
"0","  ungroup()"
"0","#growth_stats"
"0",""
"0","# store results"
"0","gf <- c()"
"0","mpd <- c()"
"0",""
"0","# Loop through each column"
"0","for (i in 2:ncol(growth_year1)-1) {"
"0","  # linear model"
"0","  model <- lm (growth_year1[[i]] ~  condition  +  first_year +  length + weight + distance_moved , data = growth_year1)"
"0","  "
"0","  # Calculate R-squared for the model"
"0","  r_squared_value <- summary(model)$r.squared"
"0","  gf <- c(gf, r_squared_value)"
"0","  "
"0","  # Calculate Mean Percentage Deviation (MPD) of each growth calculation"
"0","  mean_observed <- mean(growth_year1[[i]]) # calculate the mean"
"0","  absolute_deviations <- abs(growth_year1[[i]] - mean_observed) # calculate the deviation from the mean"
"0","  mpd_value <- mean(abs((absolute_deviations - mean_observed) * 100)) # calculate the percentage variation"
"0","  mpd <- c(mpd, mpd_value)"
"0","}"
"0",""
"0","# Create a summary table with results"
"0","results <- data.frame("
"0","  Model = names(growth_year1[, c(2:6)]),"
"0","  R_squared = gf[2:6],"
"0","  Mean_Percentage_Deviation = mpd[2:6]"
"0",")"
"0","smallest_change_fl<- growth_year1%>% filter(AG == min(growth_year1$AG))#id 17482"
"0","min_IGR <- growth_year1%>% filter(IGR == min(growth_year1$IGR))#id 	17239"
"0",""
"0","largest_change_fl<- growth_year1%>% filter(AG == max(growth_year1$AG))#id 14999"
"0","max_IGR <- growth_year1%>% filter(IGR == max(growth_year1$IGR))#id 14999"
"0","#  negative & positive selected values"
"0","negative_ids <- growth_year1 %>%"
"0","  filter(AG < 0) %>%   # Filter rows with negative growth"
"0","  summarise(count = n_distinct(IndividualID),"
"0","            minAG = min(AG),"
"0","            avgAG = mean(AG),"
"0","            avgdist = mean(distance_moved),"
"0","            avgfl = mean(length))  "
"0",""
"0",""
"0","positive_ids <- growth_year1 %>%"
"0","  filter(AG > 0) %>%   # Filter rows with positive growth"
"0","  summarise(count = n_distinct(IndividualID),"
"0","            minAG = min(AG),"
"0","            avgAG = mean(AG),"
"0","            avgdist = mean(distance_moved),"
"0","            avgfl = mean(length))  "
"0",""
"0",""
"0",""
