"0","# load data"
"0","mydata <- read.csv(""~/UM/Growth_YYEBT/data/mydata.csv"")"
"0",""
"0","# Remove instances where IndividualsID appears only once = this has a total of 2883 individuals"
"0","mydata <- mydata %>%"
"0","  filter(!is.na(Condition)& !is.na(temp) & !is.na(GrowthTemperatureOut) & !is.na(GrowthTemperatureBack))%>%"
"0","  group_by(IndividualID) %>%"
"0","  filter(n() > 1) %>%  # Keep only IndividualIDs that have more than 1 occurrence"
"0","  ungroup()"
"0",""
"0","# Convert variables to factors"
"0","mydata$IndividualID <- as.factor(mydata$IndividualID)"
"0","mydata$EHYear_Extracted <- as.factor(mydata$EHYear_Extracted)"
"0","mydata$release_group <- as.factor(mydata$release_group)"
"0","mydata$release_year <- as.factor(mydata$release_year)"
"0","mydata$release_month <- as.factor(mydata$release_month)"
"0","mydata$mover <- as.factor(mydata$mover)"
"0",""
"0","panel.cor <- function(x, y, digits = 2, prefix = """", cex.cor, ...)"
"0","{"
"0","    usr <- par(""usr""); on.exit(par(usr))"
"0","    par(usr = c(0, 1, 0, 1))"
"0","    r <- abs(cor(x, y))"
"0","    txt <- format(c(r, 0.123456789), digits = digits)[1]"
"0","    txt <- paste0(prefix, txt)"
"0","    if(missing(cex.cor)) cex.cor <- 0.8/strwidth(txt)"
"0","    text(0.5, 0.5, txt, cex = cex.cor * r)"
"0","}"
"0",""
"0","panel.hist <- function(x, ...)"
"0","{"
"0","    usr <- par(""usr""); on.exit(par(usr))"
"0","    par(usr = c(usr[1:2], 0, 1.5) )"
"0","    h <- hist(x, plot = FALSE)"
"0","    breaks <- h$breaks; nB <- length(breaks)"
"0","    y <- h$counts; y <- y/max(y)"
"0","    rect(breaks[-nB], 0, breaks[-1], y, col = ""cyan"", ...)"
"0","}"
"0",""
