"0","mydata_second <- mydata %>%"
"2","Warning messages:
"
"2","1: "
"2","In if (match < 0) { :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","2: "
"2","In if (match < 0) { :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","3: "
"2","In if (match < 0) { :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","4: "
"2","In if (match < 0) { :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","5: "
"2","In if (match < 0) { :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","6: "
"2","In if (match < 0) { :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","7: "
"2","In if (match < 0) { :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","8: "
"2","In if (match < 0) { :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  filter(day == 0 | (day > 100)) #get day 0 and any others excluding captures too close together"
"0",""
"0","mydata_second <- mydata_second %>%"
"0","  filter(day > 0 ) #remove day 0 "
"0",""
"0","mydf_second <- data.frame()  "
"0",""
"0","for (i in unique(mydata_second$IndividualID)) {"
"0","  # Subset the dataframe for the current ID"
"0","  subset_df <- mydata_second[mydata_second$IndividualID == i, ]"
"0","   # Check if there is a third row that meets the day condition"
"0","  if (nrow(subset_df) > 1) {"
"0","    "
"0","    # Get the first row without any condition"
"0","    second_cap <- subset_df[1, ,drop=FALSE ]"
"0","    "
"0","    #mydf_second <- rbind(mydf_second, second_cap)"
"0","    "
"0","    #Initialize a variable to see if there is another valid  row"
"0","    third_cap_found <-FALSE"
"0","    "
"0","    for (x in 2:nrow(subset_df)){"
"0","      #check if value is at least 100 greater than the first day value"
"0","      if (subset_df[x, ""day""] >= second_cap$day + 100) {"
"0","        third_cap <- subset_df[x, , drop = FALSE]"
"0","        third_cap_found <- TRUE"
"0","        break # exit once valid third value is found"
"0","      }"
"0","    }"
"0","    if (third_cap_found){ "
"0","      "
"0","mydf_second <- rbind(mydf_second, second_cap, third_cap)"
"0","  }"
"0","  }"
"0","} "
"0",""
"0","mixed_model2 <- lmer (ForkLength_mm ~ Condition + group_summer_temp + release_year + mover  + release_fl + release_group + (1 | IndividualID), data = mydata_second)"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"0","options(na.action = ""na.fail"") "
"0","mixmodel2 <- dredge(mixed_model2)"
"2","Warning: comparing models fitted by REML"
"2","Fixed term is ""(Intercept)""
"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"0","print(mixmodel2)"
"1","Global model call: "
"1","lmer(formula = ForkLength_mm ~ Condition + group_summer_temp + 
"
"1","    release_year + mover + release_fl + release_group + (1 | 
"
"1","    IndividualID), data = mydata_second)
"
"1","---
"
"1","Model selection table 
"
"1","  "
"1","    (Int)"
"1","   Cnd"
"1"," grp_smm_tmp"
"1"," mvr"
"1"," rls_fl"
"1"," rls_grp"
"1"," rls_yer"
"1"," df"
"1","    logLik"
"1","    AICc"
"1","   delta"
"1"," weight"
"1","
62"
"1","  15.3400"
"1"," 21.82"
"1","            "
"1","   +"
"1"," 0.8115"
"1","       +"
"1","       +"
"1"," 14"
"1"," -5215.319"
"1"," 10458.9"
"1","    0.00"
"1","  0.631"
"1","
64"
"1","  -9.3940"
"1"," 21.82"
"1","     2.42200"
"1","   +"
"1"," 0.8115"
"1","       +"
"1","       +"
"1"," 14"
"1"," -5215.860"
"1"," 10460.0"
"1","    1.08"
"1","  0.368"
"1","
58"
"1","  14.6500"
"1"," 21.83"
"1","            "
"1","    "
"1"," 0.8008"
"1","       +"
"1","       +"
"1"," 13"
"1"," -5223.420"
"1"," 10473.1"
"1","   14.16"
"1","  0.001"
"1","
60"
"1"," -10.0300"
"1"," 21.83"
"1","     2.41700"
"1","    "
"1"," 0.8008"
"1","       +"
"1","       +"
"1"," 13"
"1"," -5223.961"
"1"," 10474.2"
"1","   15.24"
"1","  0.000"
"1","
30"
"1","  21.9000"
"1"," 23.82"
"1","            "
"1","   +"
"1"," 0.7547"
"1","       +"
"1","        "
"1"," 11"
"1"," -5249.131"
"1"," 10520.5"
"1","   61.51"
"1","  0.000"
"1","
32"
"1","   0.2406"
"1"," 23.82"
"1","     2.12100"
"1","   +"
"1"," 0.7547"
"1","       +"
"1","        "
"1"," 11"
"1"," -5249.672"
"1"," 10521.5"
"1","   62.59"
"1","  0.000"
"1","
26"
"1","  21.8300"
"1"," 23.87"
"1","            "
"1","    "
"1"," 0.7366"
"1","       +"
"1","        "
"1"," 10"
"1"," -5261.736"
"1"," 10543.6"
"1","   84.68"
"1","  0.000"
"1","
28"
"1","   0.3700"
"1"," 23.87"
"1","     2.10200"
"1","    "
"1"," 0.7366"
"1","       +"
"1","        "
"1"," 10"
"1"," -5262.277"
"1"," 10544.7"
"1","   85.77"
"1","  0.000"
"1","
46"
"1","  11.0700"
"1"," 26.64"
"1","            "
"1","   +"
"1"," 0.8109"
"1","        "
"1","       +"
"1","  9"
"1"," -5274.379"
"1"," 10566.9"
"1","  107.94"
"1","  0.000"
"1","
48"
"1","  12.6200"
"1"," 26.58"
"1","    -0.17000"
"1","   +"
"1"," 0.8115"
"1","        "
"1","       +"
"1"," 10"
"1"," -5274.124"
"1"," 10568.4"
"1","  109.46"
"1","  0.000"
"1","
42"
"1","  10.5200"
"1"," 26.50"
"1","            "
"1","    "
"1"," 0.8019"
"1","        "
"1","       +"
"1","  8"
"1"," -5280.438"
"1"," 10577.0"
"1","  118.03"
"1","  0.000"
"1","
61"
"1","  43.1500"
"1","      "
"1","            "
"1","   +"
"1"," 0.7948"
"1","       +"
"1","       +"
"1"," 13"
"1"," -5275.664"
"1"," 10577.6"
"1","  118.65"
"1","  0.000"
"1","
44"
"1","  11.0800"
"1"," 26.48"
"1","    -0.06209"
"1","    "
"1"," 0.8021"
"1","        "
"1","       +"
"1","  9"
"1"," -5280.235"
"1"," 10578.6"
"1","  119.65"
"1","  0.000"
"1","
63"
"1","  13.8400"
"1","      "
"1","     2.87000"
"1","   +"
"1"," 0.7948"
"1","       +"
"1","       +"
"1"," 13"
"1"," -5276.205"
"1"," 10578.7"
"1","  119.73"
"1","  0.000"
"1","
57"
"1","  42.4700"
"1","      "
"1","            "
"1","    "
"1"," 0.7840"
"1","       +"
"1","       +"
"1"," 12"
"1"," -5283.262"
"1"," 10590.8"
"1","  131.80"
"1","  0.000"
"1","
59"
"1","  13.2200"
"1","      "
"1","     2.86400"
"1","    "
"1"," 0.7840"
"1","       +"
"1","       +"
"1"," 12"
"1"," -5283.803"
"1"," 10591.8"
"1","  132.89"
"1","  0.000"
"1","
14"
"1","  19.9500"
"1"," 27.77"
"1","            "
"1","   +"
"1"," 0.7478"
"1","        "
"1","        "
"1","  6"
"1"," -5302.636"
"1"," 10617.3"
"1","  158.38"
"1","  0.000"
"1","
16"
"1","  22.7200"
"1"," 27.64"
"1","    -0.30770"
"1","   +"
"1"," 0.7493"
"1","        "
"1","        "
"1","  7"
"1"," -5302.230"
"1"," 10618.5"
"1","  159.59"
"1","  0.000"
"1","
10"
"1","  19.9500"
"1"," 27.61"
"1","            "
"1","    "
"1"," 0.7321"
"1","        "
"1","        "
"1","  5"
"1"," -5312.351"
"1"," 10634.7"
"1","  175.80"
"1","  0.000"
"1","
12"
"1","  21.4600"
"1"," 27.54"
"1","    -0.16770"
"1","    "
"1"," 0.7328"
"1","        "
"1","        "
"1","  6"
"1"," -5312.079"
"1"," 10636.2"
"1","  177.27"
"1","  0.000"
"1","
29"
"1","  49.6800"
"1","      "
"1","            "
"1","   +"
"1"," 0.7305"
"1","       +"
"1","        "
"1"," 10"
"1"," -5326.717"
"1"," 10673.6"
"1","  214.65"
"1","  0.000"
"1","
31"
"1","  25.2500"
"1","      "
"1","     2.39200"
"1","   +"
"1"," 0.7305"
"1","       +"
"1","        "
"1"," 10"
"1"," -5327.258"
"1"," 10674.7"
"1","  215.73"
"1","  0.000"
"1","
25"
"1","  49.6500"
"1","      "
"1","            "
"1","    "
"1"," 0.7122"
"1","       +"
"1","        "
"1","  9"
"1"," -5338.415"
"1"," 10695.0"
"1","  236.01"
"1","  0.000"
"1","
27"
"1","  25.4300"
"1","      "
"1","     2.37200"
"1","    "
"1"," 0.7122"
"1","       +"
"1","        "
"1","  9"
"1"," -5338.956"
"1"," 10696.0"
"1","  237.10"
"1","  0.000"
"1","
47"
"1","  52.7700"
"1","      "
"1","    -0.80040"
"1","   +"
"1"," 0.7891"
"1","        "
"1","       +"
"1","  9"
"1"," -5359.947"
"1"," 10738.0"
"1","  279.08"
"1","  0.000"
"1","
45"
"1","  45.8800"
"1","      "
"1","            "
"1","   +"
"1"," 0.7861"
"1","        "
"1","       +"
"1","  8"
"1"," -5361.416"
"1"," 10738.9"
"1","  279.99"
"1","  0.000"
"1","
43"
"1","  51.1800"
"1","      "
"1","    -0.69680"
"1","    "
"1"," 0.7804"
"1","        "
"1","       +"
"1","  8"
"1"," -5364.920"
"1"," 10745.9"
"1","  287.00"
"1","  0.000"
"1","
41"
"1","  45.2100"
"1","      "
"1","            "
"1","    "
"1"," 0.7780"
"1","        "
"1","       +"
"1","  7"
"1"," -5366.094"
"1"," 10746.3"
"1","  287.32"
"1","  0.000"
"1","
15"
"1","  63.3200"
"1","      "
"1","    -1.11200"
"1","   +"
"1"," 0.7174"
"1","        "
"1","        "
"1","  6"
"1"," -5402.336"
"1"," 10816.7"
"1","  357.78"
"1","  0.000"
"1","
13"
"1","  53.8900"
"1","      "
"1","            "
"1","   +"
"1"," 0.7115"
"1","        "
"1","        "
"1","  5"
"1"," -5404.841"
"1"," 10819.7"
"1","  360.78"
"1","  0.000"
"1","
11"
"1","  61.9700"
"1","      "
"1","    -0.97480"
"1","    "
"1"," 0.7018"
"1","        "
"1","        "
"1","  5"
"1"," -5410.420"
"1"," 10830.9"
"1","  371.93"
"1","  0.000"
"1","
9 "
"1","  53.7100"
"1","      "
"1","            "
"1","    "
"1"," 0.6970"
"1","        "
"1","        "
"1","  4"
"1"," -5412.404"
"1"," 10832.8"
"1","  373.89"
"1","  0.000"
"1","
54"
"1"," 132.9000"
"1"," 15.55"
"1","            "
"1","   +"
"1","       "
"1","       +"
"1","       +"
"1"," 13"
"1"," -5811.270"
"1"," 11648.8"
"1"," 1189.86"
"1","  0.000"
"1","
56"
"1","  94.5200"
"1"," 15.55"
"1","     3.76200"
"1","   +"
"1","       "
"1","       +"
"1","       +"
"1"," 13"
"1"," -5811.811"
"1"," 11649.9"
"1"," 1190.94"
