"0","mydata_first <- mydata %>%"
"0","  filter(day == 0 | (day > 100 & day < 450))%>%"
"0","  # now make sure I only have two measures per individual, in case I have more than two, make sure the first one is day = 0, and "
"0","  # the next one that immediately follows"
"0","  group_by(IndividualID)%>%"
"0","  arrange(day)%>%"
"0","  slice(c(1,which(day > 0) [1]))%>% # Keep day = 0 and the next"
"0","  filter(n()>1)%>% #remove individuals left with just one record after the operation"
"0","  ungroup()"
"0",""
"0","# there is a very high value that's skewing the data, let's fix it:"
"0","max_value <- max(mydata_first$Condition, na.rm = TRUE)"
"0","to_fix <- which(mydata_first$Condition == max_value)"
"0","tmp <- mydata_first[to_fix,]"
