"0",""
"0","model_y1 <- lm (IGR ~  condition  +  first_year +  length + weight + distance_moved, data = growth_year1)"
"0",""
"0","#iterate between the different models: "
"0","options(na.action = ""na.fail"") "
"0","linmodel_y1 <- dredge(model_y1)"
"0","options(na.action = ""na.omit"")# reset na.action options"
"0","top_linearmodel_y1 <- subset(linmodel_y1, delta < 2)"
"0",""
"0","# Extract model results"
"0","tidy_model <- tidy(model_y1, conf.int = TRUE)"
"0",""
"0","# Format numeric values in scientific notation"
"0","tidy_model <- tidy_model %>%"
"0","  mutate("
"0","    estimate = format(estimate, scientific = TRUE, digits = 2),"
"0","    p.value = format(p.value, scientific = TRUE, digits = 2),"
"0","    conf.low = format(conf.low, scientific = TRUE, digits = 2),"
"0","    conf.high = format(conf.high, scientific = TRUE, digits = 2)"
"0","  )"
"0","  "
"0",""
"0","# Generate the table using gt"
"0","gt_table <- tidy_model %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = ""IGR Linear Model Results"","
"0","  ) %>%"
"0","  cols_label("
"0","    term = ""Variable"","
"0","    estimate = ""Estimate"","
"0","    conf.low = ""CI Lower"","
"0","    conf.high = ""CI Upper"","
"0","    p.value = ""P-value"""
"0","  ) %>%"
"0","  fmt_scientific("
"0","    columns = c(estimate, std.error, statistic, p.value),"
"0","    decimals = 2"
"0","  ) %>%"
"0","  tab_options("
"0","    table.font.size = ""medium"""
"0","  )"
"0",""
"0","gt_table"
