"0","library(dplyr)"
"0",""
"0","# ABSOLUTE GROWTH "
"0","caps5 <- caps5 %>%"
"0","  # Arrange data by ID and day to make sure values are in correct order"
"0","  arrange(IndividualID, day) %>%"
"0","  # Group by ID"
"0","  group_by(IndividualID) %>%"
"0","  # Calculate 'growthL' & 'growthW' by subtracting the first Length and Growth value for each ID from the current Length"
"0","  mutate(growthL = ForkLength_mm - lag(ForkLength_mm), growthW = Weight_g - lag(Weight_g)) %>%"
"0","  # Ungroup to remove the groupings"
"0","  ungroup()"
"0",""
"0","print(caps5)"
