"0",""
"0","# Now calculate the average Weight, Length, Condition  by first year "
"0","avg_stats0 <- mydata_first %>%"
"0","   filter(day == 0)%>%"
"0","  group_by(first_year) %>%"
"0","  summarise("
"0","    ID_count = n(),"
"0","    avg_weight = mean(Weight_g, na.rm = TRUE),"
"0","    sd_weight = sd(Weight_g, na.rm = TRUE),"
"0","    avg_length = mean(ForkLength_mm, na.rm = TRUE),"
"0","    sd_length = sd(ForkLength_mm, na.rm = TRUE),"
"0","    sd_weight = sd(ForkLength_mm, na.rm = TRUE),"
"0","    avg_condition = mean(Condition, na.rm = TRUE),"
"0","    sd_condition = sd(Condition, na.rm = TRUE)"
"0","  ) %>%"
"0","  ungroup()"
"0","avg_stats0"
