"0",""
"0","# Growth rate"
"0","growth_rate <- df %>%"
"0","  arrange(IndividualID, day) %>%  # Sort by ID and Day"
"0","  group_by(IndividualID) %>%      # Group by ID"
"0","  mutate("
"0","    length_prev = lag(ForkLength_mm),  # Get the previous Length"
"0","    day_prev = lag(day),        # Get the previous Day"
"0","    Growth_Rate = (ForkLength_mm - length_prev) / (day - day_prev)  # Calculate Growth Rate"
"0","  ) %>%"
"0","  filter(!is.na(Growth_Rate) & !is.infinite(Growth_Rate))  # Remove NA and infinite growth rates"
"0",""
"0","# Scatter plot growth rate/day"
"0","scatter_g.rate<- ggplot(growth_rate, aes(x = day, y = Growth_Rate, color = as.character(release_group))) +"
"0","  geom_point(size = 0.5) +  # Use points for individual measurements"
"0","  labs(x = ""Days of Growth"", y = ""Growth rate (mm/day)"") + "
"0","  theme_minimal()  "
"0","#Density plot for growth rate"
"0","density_g.rate<-ggplot(growth_rate, aes(x = Growth_Rate)) +"
"0","  geom_density(fill = ""blue"", alpha = 0.5) +  # Fill color with transparency"
"0","  labs(x = ""Change in Forklength (mm)"", y = ""Density"") +"
"0","  theme_minimal()  "
"0",""
"0","#summary(growth_rate$Growth_Rate)"
"0","   "
"0","#which(growth_rate$Growth_Rate == max(growth_rate$Growth_Rate))"
"0",""
"0","scatter_g.rate"
